indicator,type,"last_seen","first_seen",sensor,"ut_domain"
"http://101.42.232.27/linux",URL,"1661867077.288650","1661867077.288650",1,"101.42.232.27"
"http://101.51.121.167/scripts/23",URL,"1661395047.668465","1661395047.668465",1,"101.51.121.167"
"http://101.51.121.167/scripts/23s",URL,"1661395047.668465","1661395047.668465",1,"101.51.121.167"
"http://101.51.121.206/scripts/23",URL,"1659876857.407080","1659699892.899443",1,"101.51.121.206"
"http://101.51.121.206/scripts/23s",URL,"1659876857.407080","1659699892.899443",1,"101.51.121.206"
"http://102.37.154.200/huh.sh",URL,"1657865159.755808","1657865073.618116",1,"102.37.154.200"
"http://103.136.40.243/z.sh",URL,"1651003592.768893","1651003592.768893",1,"103.136.40.243"
"http://103.76.181.17/AkitaXss/bin.x86",URL,"1656479766.151842","1656479766.151842",1,"103.76.181.17"
"http://104.244.74.191/xmrig",URL,"1655428593.898494","1655428593.898494",1,"104.244.74.191"
"http://104.244.74.191/xmrig2",URL,"1655428628.585057","1655428628.585057",1,"104.244.74.191"
"http://104.244.74.191/xmrig3",URL,"1655428659.418409","1655428659.418409",1,"104.244.74.191"
"http://104.244.74.191/xmrig4",URL,"1655428684.055059","1655428684.055059",1,"104.244.74.191"
"http://104.244.74.191/xmrig5",URL,"1655428714.107052","1655428714.107052",1,"104.244.74.191"
"http://107.148.210.213/1.txt",URL,"1657558779.431063","1657513523.784206",2,"107.148.210.213"
"http://107.148.210.213/2.txt",URL,"1657558779.431063","1657513523.784206",2,"107.148.210.213"
"http://107.152.39.162/bins/x86",URL,"1657737629.120016","1656261007.715154",2,"107.152.39.162"
"http://107.182.129.137/Fourloko.sh",URL,"1662062120.801041","1662021751.285883",1,"107.182.129.137"
"http://107.182.129.239/Fourloko.sh",URL,"1662062403.441858","1662062274.148317",1,"107.182.129.239"
"http://107.182.129.239/x86",URL,"1660750082.790987","1660750082.790987",1,"107.182.129.239"
"http://107.189.8.111/x86_64",URL,"1659063858.364802","1658987059.608348",2,"107.189.8.111"
"http://109.206.241.17/Beastmode.sh",URL,"1661528990.902932","1661496169.943433",1,"109.206.241.17"
"http://109.206.241.200/arcbins.sh",URL,"1661098791.057860","1661098791.057860",1,"109.206.241.200"
"http://109.206.241.200/spookybins.sh",URL,"1660092310.869604","1659991775.955352",2,"109.206.241.200"
"http://109.206.241.211/mrrow.sh",URL,"1660089722.304992","1659906414.455525",2,"109.206.241.211"
"http://109.206.241.211/wget.sh",URL,"1661022840.484687","1660679933.131878",1,"109.206.241.211"
"http://109.206.241.219/bins/phantom.x86",URL,"1660495328.839161","1660495068.168016",1,"109.206.241.219"
"http://109.206.241.219/phantom.sh",URL,"1660495446.261791","1660495330.139303",1,"109.206.241.219"
"http://109.206.241.62/Fourloko.sh",URL,"1660794270.655885","1660794270.655885",1,"109.206.241.62"
"http://113.160.100.172/scripts/23",URL,"1655534631.846289","1654890109.623904",1,"113.160.100.172"
"http://113.160.100.172/scripts/23s",URL,"1655534631.846289","1654890109.623904",1,"113.160.100.172"
"http://125.25.57.239/scripts/23",URL,"1661105432.266125","1660602465.099386",1,"125.25.57.239"
"http://125.25.57.239/scripts/23s",URL,"1661105432.266125","1660602465.099386",1,"125.25.57.239"
"http://125.27.179.36/scripts/23",URL,"1662189653.895694","1661985752.947023",1,"125.27.179.36"
"http://125.27.179.36/scripts/23s",URL,"1662189653.895694","1661985752.947023",1,"125.27.179.36"
"http://137.184.190.170/0x83911d24Fx.sh",URL,"1655595064.109249","1655595064.109249",1,"137.184.190.170"
"http://139.59.150.7:443/curl",URL,"1655256511.892611","1655246729.781591",1,"139.59.150.7"
"http://139.59.150.7:443/ps",URL,"1655256511.892611","1655246729.781591",1,"139.59.150.7"
"http://139.59.150.7:443/ss",URL,"1655256511.892611","1655246729.781591",1,"139.59.150.7"
"http://141.94.16.50/0x83911d24Fx.sh",URL,"1658921500.437101","1658791869.259246",1,"141.94.16.50"
"http://147.129.181.8/~tkim/pro/p.tgz",URL,"1661692119.868505","1661692119.868505",1,"147.129.181.8"
"http://149.210.189.119/bos/p.gif",URL,"1621438559.440543","1621438559.440543",1,"149.210.189.119"
"http://164.92.76.161/76d32be0.sh",URL,"1655786505.440731","1655781291.197497",1,"164.92.76.161"
"http://167.99.67.22/zehir/z3hir.x86",URL,"1657416031.127556","1657362392.510859",2,"167.99.67.22"
"http://171.22.30.78/bins.sh",URL,"1659064471.009408","1659063114.838399",1,"171.22.30.78"
"http://178.128.96.224/AkitaXss/bin.x86",URL,"1656479766.151842","1656479766.151842",1,"178.128.96.224"
"http://179.43.175.170/putkite/quickr1n.sh",URL,"1643719212.219596","1643719148.189580",1,"179.43.175.170"
"http://179.43.175.58/x86_64",URL,"1636319774.545795","1636108768.723330",2,"179.43.175.58"
"http://182.52.51.239/scripts/23",URL,"1659164892.114671","1656352785.167011",2,"182.52.51.239"
"http://182.52.51.239/scripts/23s",URL,"1659164892.114671","1656352785.167011",2,"182.52.51.239"
"http://182.53.197.62/scripts/23",URL,"1660367570.835849","1659930928.316858",2,"182.53.197.62"
"http://182.53.197.62/scripts/23s",URL,"1660367570.835849","1659930928.316858",2,"182.53.197.62"
"http://182.53.197.73/scripts/23",URL,"1656065027.891602","1655692591.606597",2,"182.53.197.73"
"http://182.53.197.73/scripts/23s",URL,"1656065027.891602","1655692591.606597",2,"182.53.197.73"
"http://185.150.117.194/monero/dayone.sh",URL,"1633595529.455231","1633566475.622399",1,"185.150.117.194"
"http://185.150.117.29/x/b",URL,"1625340014.830154","1625340014.830154",1,"185.150.117.29"
"http://185.161.208.234/eth.jpg",URL,"1661727793.188220","1659121002.306899",3,"185.161.208.234"
"http://185.161.208.234/ltc.jpg",URL,"1658708552.251099","1658707295.682369",1,"185.161.208.234"
"http://185.225.73.78/sh",URL,"1658868856.749802","1658868856.749802",1,"185.225.73.78"
"http://185.28.39.119/sh",URL,"1652177305.449895","1652174707.774199",2,"185.28.39.119"
"http://192.241.169.158/fuelphpcms/files/bbproba.tgz",URL,"1621438496.260061","1621438496.260061",1,"192.241.169.158"
"http://192.254.204.95/fresh.tgz",URL,"1661705318.104688","1661704382.999522",1,"192.254.204.95"
"http://192.254.204.95/prgssh3.tgz",URL,"1661705233.646084","1661704691.971820",1,"192.254.204.95"
"http://192.254.204.95/random",URL,"1661705284.235637","1661705284.235637",1,"192.254.204.95"
"http://193.169.252.19/podata.php",URL,"1615268796.112362","1615268796.112362",1,"193.169.252.19"
"http://193.233.185.75/fbot.x86_64",URL,"1655004074.651437","1655004074.651437",1,"193.233.185.75"
"http://193.233.191.44/sh",URL,"1655580041.681007","1655556654.543866",2,"193.233.191.44"
"http://193.233.193.12/yeye/yeye.x86",URL,"1658850251.812004","1658850173.346043",1,"193.233.193.12"
"http://193.56.28.202/gg0.sh",URL,"1614794889.155181","1614794507.739436",1,"193.56.28.202"
"http://194.31.98.244/ssh/mips",URL,"1656464291.408069","1656464291.408069",1,"194.31.98.244"
"http://194.31.98.244/ssh/new/x86",URL,"1658070243.745215","1656624001.145388",3,"194.31.98.244"
"http://194.31.98.244/ssh/x86",URL,"1656621981.513814","1656442984.848642",3,"194.31.98.244"
"http://194.31.98.244/w",URL,"1656463863.511721","1656462765.003029",1,"194.31.98.244"
"http://195.178.120.133/typobins.sh",URL,"1659306811.991169","1659258978.247865",1,"195.178.120.133"
"http://2.56.59.225/nig.sh",URL,"1655852842.495726","1655656828.970506",3,"2.56.59.225"
"http://2.58.149.116/c",URL,"1656065395.926727","1655413491.093625",3,"2.58.149.116"
"http://2.58.149.116/ssh/f",URL,"1656193810.629313","1656193602.273398",3,"2.58.149.116"
"http://2.58.149.116/ssh/x86",URL,"1656284181.231930","1656118428.673775",3,"2.58.149.116"
"http://2.58.149.116/w",URL,"1656065395.926727","1655413491.093625",3,"2.58.149.116"
"http://2.58.149.116/x86",URL,"1656117326.656105","1655413495.382649",3,"2.58.149.116"
"http://20.196.219.107/huh.sh",URL,"1657284622.921247","1657131052.459677",2,"20.196.219.107"
"http://204.76.203.168/5311qjmikurawepedalnqmashrabotatuk61119123c/infn.x86",URL,"1659221042.491524","1659144234.785281",1,"204.76.203.168"
"http://205.185.115.101/bins.sh",URL,"1660258592.427921","1660258592.427921",1,"205.185.115.101"
"http://205.185.116.78/linux.tar.gz",URL,"1609311459.876265","1609311459.876265",1,"205.185.116.78"
"http://208.115.245.158/c",URL,"1649675836.430346","1649658088.786628",2,"208.115.245.158"
"http://208.123.209.58/sh",URL,"1610174464.883370","1610174464.883370",1,"208.123.209.58"
"http://208.67.104.31/ssh.sh",URL,"1662298039.197682","1662039167.247927",2,"208.67.104.31"
"http://208.67.104.67/Fourloko.sh",URL,"1659936688.077695","1659932787.072918",1,"208.67.104.67"
"http://208.67.106.110/spookybins.sh",URL,"1659862570.191617","1659862540.880625",1,"208.67.106.110"
"http://209.141.45.18/x86_64",URL,"1658854631.114815","1658778206.726593",2,"209.141.45.18"
"http://212.192.241.125/pedalcheta/cutie.x86_64",URL,"1657898805.851372","1656989943.901703",3,"212.192.241.125"
"http://212.192.241.97/bins/hahahaha.sh",URL,"1649895900.997697","1649874002.781115",2,"212.192.241.97"
"http://222.100.89.36/stx.sh",URL,"1655706462.231032","1644150412.189814",1,"222.100.89.36"
"http://23.254.247.214/Heisenbergbins.sh",URL,"1662034853.974810","1662034529.129239",1,"23.254.247.214"
"http://31.44.185.235/x86",URL,"1655324674.402573","1655317077.526665",2,"31.44.185.235"
"http://36.134.4.35/bot.pl",URL,"1648556179.023165","1648556179.023165",1,"36.134.4.35"
"http://37.0.8.132/shr",URL,"1657661085.472856","1657500758.334261",3,"37.0.8.132"
"http://37.187.87.141/catvsdog.sh",URL,"1659240183.159469","1658959107.167255",3,"37.187.87.141"
"http://39.165.53.17:8088/iposzz/dred",URL,"1663614068.523136","1663006488.155451",2,"39.165.53.17"
"http://39.165.53.17:8088/iposzz/poc.jpg",URL,"1663633315.225940","1663633315.225940",1,"39.165.53.17"
"http://45.145.167.32/catvsdog.sh",URL,"1658951901.841755","1658948162.810212",2,"45.145.167.32"
"http://45.63.77.245:5566/Secure.sh",URL,"1611689913.506610","1611689913.506610",1,"45.63.77.245"
"http://45.63.77.245:5566/Toolkit.sh",URL,"1609301667.646125","1609299841.946903",1,"45.63.77.245"
"http://45.80.175.148/k.php?a=x86_64,1C465T01D01GYP89H",URL,"1662291588.112545","1662291588.112545",1,"45.80.175.148"
"http://45.80.175.148/k.php?a=x86_64,74QC4PS7X56PNY1MH",URL,"1663464559.779105","1663464559.779105",1,"45.80.175.148"
"http://46.23.109.212/doge.sh",URL,"1663235192.657967","1663199577.591402",1,"46.23.109.212"
"http://46.23.109.47/uwu",URL,"1656635011.649624","1655232943.738793",3,"46.23.109.47"
"http://46.249.32.102/sh",URL,"1659893470.957882","1659893470.957882",1,"46.249.32.102"
"http://5.196.21.47/bos/dota.gif",URL,"1642553334.331008","1642553334.331008",1,"5.196.21.47"
"http://5.196.21.47/dota.gif",URL,"1662407296.114147","1655001196.333104",2,"5.196.21.47"
"http://5.196.21.47/pateu.gif",URL,"1662423703.320086","1656599722.936439",2,"5.196.21.47"
"http://5.255.100.78/bins/x86",URL,"1658820559.650202","1658036931.601724",2,"5.255.100.78"
"http://51.210.71.115/cnrig",URL,"1656832283.555859","1656800099.612159",2,"51.210.71.115"
"http://51.210.71.115/ok.sh",URL,"1656880488.130762","1656800099.612159",2,"51.210.71.115"
"http://51.89.149.177/.startup",URL,"1617380841.513518","1617380838.943630",1,"51.89.149.177"
"http://51.91.78.140/apacheupdate.tgz",URL,"1520010412.343294","1520010412.343294",1,"51.91.78.140"
"http://58.135.80.99/a/div",URL,"1612677715.155197","1609725858.780664",2,"58.135.80.99"
"http://58.135.80.99/a/miner.sh",URL,"1612677715.155197","1609725858.780664",2,"58.135.80.99"
"http://62.197.136.157/x86_64",URL,"1654980071.719080","1654980071.719080",1,"62.197.136.157"
"http://64.225.3.94/bins.sh",URL,"1609887692.550170","1609887692.550170",1,"64.225.3.94"
"http://79.110.62.20/Fourloko.sh",URL,"1662044747.617631","1662044747.617631",1,"79.110.62.20"
"http://79.110.62.20/okamiii.x86",URL,"1663230970.295600","1663230970.295600",1,"79.110.62.20"
"http://85.202.169.173/shr",URL,"1657981257.413882","1657806133.712012",3,"85.202.169.173"
"http://85.91.64.28/work/m",URL,"1614586377.259337","1614586377.259337",1,"85.91.64.28"
"http://88.218.17.142/ant.sh",URL,"1619164215.791862","1619164215.791862",1,"88.218.17.142"
"http://89.34.27.167/jira",URL,"1661826676.025123","1655399155.441575",1,"89.34.27.167"
"http://89.34.27.167/jira?confluence",URL,"1661826676.025123","1655399155.441575",1,"89.34.27.167"
"http://92.207.203.157/x/1sh",URL,"1663520355.745041","1655176688.213043",1,"92.207.203.157"
"http://92.207.203.157/x/2sh",URL,"1663520357.943213","1655176691.853337",1,"92.207.203.157"
"http://92.207.203.157/x/3sh",URL,"1663520359.298602","1655262897.515224",1,"92.207.203.157"
"http://95.111.214.132/cnrig",URL,"1656670479.298348","1656670291.286359",1,"95.111.214.132"
"http://95.111.214.132/ok.sh",URL,"1656670479.298348","1656670291.286359",1,"95.111.214.132"
"http://95.214.53.214/shr",URL,"1660054742.056969","1659505381.373796",2,"95.214.53.214"
"http://bestony.club/poll/0788ebeb-52de-4e05-9522-ce3d0369be80",URL,"1610428922.258088","1610428922.258088",1,"bestony.club"
"http://bestony.club/poll/0c907ffd-9f6f-43aa-af9e-0b82488f2bf4",URL,"1610006703.176376","1610006703.176376",1,"bestony.club"
"http://bestony.club/poll/0e3c9cc8-67cf-45f2-9dba-31d47e066d0a",URL,"1610558618.039610","1610558618.039610",1,"bestony.club"
"http://bestony.club/poll/15a1f899-9aff-431e-80e7-46ce7b71cb6b",URL,"1610154708.413426","1610154708.413426",1,"bestony.club"
"http://bestony.club/poll/1f014583-924f-4e76-8626-102df9638304",URL,"1609907463.669546","1609907463.669546",1,"bestony.club"
"http://bestony.club/poll/224cac65-fe4b-4ac6-9a4a-4550366e1222",URL,"1609895138.928523","1609895138.928523",1,"bestony.club"
"http://bestony.club/poll/2366bffe-47c8-4563-99f6-dbf2ded5ecbe",URL,"1609208413.434936","1609208413.434936",1,"bestony.club"
"http://bestony.club/poll/27329b54-508b-499a-a142-13c1e270c8d9",URL,"1610473236.571470","1610473236.571470",1,"bestony.club"
"http://bestony.club/poll/2e41e6aa-8fbc-4038-8a83-3fdd75d418ad",URL,"1610399010.248940","1610399010.248940",1,"bestony.club"
"http://bestony.club/poll/31db215e-2d1b-4c06-83ee-f22ceb3bfc68",URL,"1610141554.712026","1610141554.712026",1,"bestony.club"
"http://bestony.club/poll/321dd3ba-28ed-4d18-ba42-21994cb2f2f3",URL,"1610042796.767234","1610042796.767234",1,"bestony.club"
"http://bestony.club/poll/326f28a7-ed45-4a50-9c39-667fdbbaf169",URL,"1609296822.964051","1609296822.964051",1,"bestony.club"
"http://bestony.club/poll/34c430dc-01c2-46f9-ab1e-676e78e0c750",URL,"1609207689.164772","1609207689.164772",1,"bestony.club"
"http://bestony.club/poll/35dc2050-0960-4bd6-b332-dbfd55744607",URL,"1610344145.598865","1610344145.598865",1,"bestony.club"
"http://bestony.club/poll/38f25e59-f334-44cb-bbfb-e204c24c6587",URL,"1609730033.576309","1609730033.576309",1,"bestony.club"
"http://bestony.club/poll/3c6a70b4-cd3c-454e-be28-dd373dab98a6",URL,"1610077459.536179","1610077459.536179",1,"bestony.club"
"http://bestony.club/poll/3e25a5f6-7bb2-478d-ba45-8736d330dca2",URL,"1610485382.967875","1610485382.967875",1,"bestony.club"
"http://bestony.club/poll/44061f21-d0ad-4026-8585-9576033ac124",URL,"1609907559.004504","1609907559.004504",1,"bestony.club"
"http://bestony.club/poll/52982a29-4f75-4e73-b25e-ec1273aec705",URL,"1609885096.620166","1609885096.620166",1,"bestony.club"
"http://bestony.club/poll/54e6034c-cd8f-4300-a1f5-3d7ad3b5fa65",URL,"1609885306.440516","1609885306.440516",1,"bestony.club"
"http://bestony.club/poll/6507c7c3-f2e4-4b77-b721-1d08dcdd668e",URL,"1609225537.820251","1609225537.820251",1,"bestony.club"
"http://bestony.club/poll/65d8dfdc-dac7-4114-8b51-43ecc2f614c6",URL,"1609740571.994244","1609740571.994244",1,"bestony.club"
"http://bestony.club/poll/66b8ad3d-693a-4fe7-a4dc-14b9e172894d",URL,"1609818604.674437","1609818604.674437",1,"bestony.club"
"http://bestony.club/poll/6725fba9-a2cb-47fd-8954-7a755570ad7c",URL,"1610103157.109185","1610103157.109185",1,"bestony.club"
"http://bestony.club/poll/68149c17-cfbf-4a80-a49f-73ab8749c2e1",URL,"1610069029.250880","1610069029.250880",1,"bestony.club"
"http://bestony.club/poll/693ddef5-a2d6-4ad6-8300-70f0666ff00c",URL,"1610164363.170068","1610164363.170068",1,"bestony.club"
"http://bestony.club/poll/6cdd4306-a0e4-4f25-a289-da1882f72bb4",URL,"1610522749.559853","1610522749.559853",1,"bestony.club"
"http://bestony.club/poll/6fa7c968-cf76-49bb-b1cc-bee20aa28d2c",URL,"1609822133.937596","1609822133.937596",1,"bestony.club"
"http://bestony.club/poll/7ff7797b-9252-4dab-985e-4547975d85c4",URL,"1609317359.528337","1609317359.528337",1,"bestony.club"
"http://bestony.club/poll/80ad8f64-e32d-4a71-8bde-6f16c96a582d",URL,"1610164190.972289","1610164190.972289",1,"bestony.club"
"http://bestony.club/poll/842c701a-046d-4979-99a2-aedbb96459f8",URL,"1610325902.493305","1610325902.493305",1,"bestony.club"
"http://bestony.club/poll/85de6319-6a4d-49e6-9ef8-220daec6fc46",URL,"1609382631.054769","1609382631.054769",1,"bestony.club"
"http://bestony.club/poll/88272df8-2923-491e-ab64-4948d7a42475",URL,"1610048929.385331","1610048929.385331",1,"bestony.club"
